## mysql query tricks
### case when
```
	case when currency='HKD' then 1
	when currency='USD' then 2
	end
```	
### if函数
	if(condition, a, b)

当condition为true时，返回a，否则返回b
	
### floor round ceiling
	round(x): 将x的值四舍五入，无小数位
	round(x, d): 表示将值 X 四舍五入为小数点后 D 位的数值，D为小数点后小数位数。若要保留 X 值小数点左边的 D 位，可将 D 设为负值。
	floor(x): 向下取整，仅返回x的整数部分，小数部分舍弃。floor(123.4)=123
	ceiling(x): 向上取整。ceiling(123.4)=124

### extract(unit FROM date)	
date参数是合法的日期表达式 <br>
unit可以是以下值<br>

* MICROSECOND
* SECOND
* MINUTE
* HOUR
* DAY
* WEEK
* MONTH
* QUARTER
* YEAR
* SECOND_MICROSECOND
* MINUTE_MICROSECOND
* MINUTE_SECOND
* HOUR_MICROSECOND
* HOUR_SECOND
* HOUR_MINUTE
* DAY_MICROSECOND
* DAY_SECOND
* DAY_MINUTE
* DAY_HOUR
* YEAR_MONTH

### DATE_FORMAT(date, format)
如果需要使用year_month_day，可以使用DATE_FORMAT(date, format)。<br>
例如：DATE_FORMAT(NOW(), "%Y%m%d")

### keyword: union

union将多个select语句的结果结合起来，union的select语句必须具有相同的列和相似的数据类型 <br>
union会消除重复的行，不想消除重复行，请使用union all
